"Date","Price","Open","High","Low","Vol.","Change %"
"07/02/2026","38.96","38.94","39.28","38.84","3.26M","0.00%"
"07/01/2026","38.96","39.08","39.36","38.80","3.30M","0.78%"
"06/30/2026","38.66","38.60","39.08","38.42","12.32M","0.10%"
"06/29/2026","38.62","39.52","39.78","38.60","4.67M","-2.23%"
"06/28/2026","39.50","39.96","40.06","39.30","2.04M","-1.20%"
"06/25/2026","39.98","40.80","40.80","39.96","4.12M","-2.11%"
"06/24/2026","40.84","41.10","41.24","40.84","3.54M","-0.83%"
"06/23/2026","41.18","40.90","41.30","40.86","3.58M","0.44%"
"06/22/2026","41.00","41.20","41.40","40.88","2.08M","-0.82%"
"06/21/2026","41.34","41.32","41.52","41.28","354.47K","-0.62%"
"06/18/2026","41.60","40.92","41.60","40.92","6.43M","1.46%"
"06/17/2026","41.00","41.00","41.34","40.88","2.29M","-0.73%"
"06/16/2026","41.30","40.98","41.52","40.96","3.86M","0.78%"
"06/15/2026","40.98","41.88","41.88","40.98","4.97M","0.54%"
"06/14/2026","40.76","40.32","40.98","40.32","1.93M","1.70%"
"06/11/2026","40.08","40.60","40.60","39.92","3.47M","-0.15%"
"06/10/2026","40.14","41.20","41.20","40.14","7.79M","-2.29%"
"06/09/2026","41.08","39.80","41.30","39.70","11.56M","4.21%"
"06/08/2026","39.42","38.50","39.46","38.50","6.03M","1.49%"
"06/07/2026","38.84","39.16","39.16","38.70","2.02M","-0.82%"
"06/04/2026","39.16","39.42","39.46","39.04","4.30M","-0.46%"
"06/03/2026","39.34","39.52","39.74","39.06","3.32M","0.00%"
"06/02/2026","39.34","39.70","39.70","39.08","3.23M","0.51%"
"06/01/2026","39.14","39.90","39.90","39.06","10.63M","-0.91%"
"05/31/2026","39.50","39.96","39.96","39.44","3.55M","0.25%"
"05/21/2026","39.40","38.60","39.48","38.60","13.79M","2.18%"
"05/20/2026","38.56","38.52","38.90","38.28","6.09M","0.36%"
"05/19/2026","38.42","38.60","38.84","38.42","3.84M","-0.21%"
"05/18/2026","38.50","38.44","38.74","38.26","3.70M","0.00%"
"05/17/2026","38.50","38.62","38.78","38.40","889.67K","-0.26%"
"05/14/2026","38.60","39.06","39.16","38.60","3.01M","-0.41%"
"05/13/2026","38.76","38.98","39.00","38.54","4.06M","0.62%"
"05/12/2026","38.52","39.32","39.64","38.52","4.99M","-2.23%"
"05/11/2026","39.40","40.00","40.12","39.24","7.11M","-1.70%"
"05/10/2026","40.08","39.38","40.28","39.20","2.43M","1.98%"
"05/07/2026","39.30","38.64","39.30","38.60","6.01M","1.92%"
"05/06/2026","38.56","38.58","38.94","38.40","9.77M","0.10%"
"05/05/2026","38.52","39.00","39.20","38.52","3.66M","-1.73%"
"05/04/2026","39.20","39.76","39.82","39.10","3.52M","-1.41%"
"05/03/2026","39.76","39.40","39.82","39.18","1.06M","1.22%"
"04/30/2026","39.28","39.86","39.86","39.28","5.35M","-1.55%"
"04/29/2026","39.90","39.86","40.00","39.58","2.92M","0.10%"
"04/28/2026","39.86","39.90","40.10","39.64","2.41M","0.86%"
"04/27/2026","39.52","39.96","40.18","39.52","4.17M","-1.05%"
"04/26/2026","39.94","39.60","40.14","39.40","1.64M","0.40%"
"04/23/2026","39.78","40.40","40.62","39.74","4.86M","-1.83%"
"04/22/2026","40.52","40.90","40.92","40.46","5.74M","-0.44%"
"04/21/2026","40.70","41.94","42.14","40.50","10.82M","-2.40%"
"04/20/2026","41.70","41.94","41.96","41.40","2.45M","-0.43%"
"04/19/2026","41.88","42.46","42.46","41.80","2.97M","-1.37%"
"04/16/2026","42.46","43.00","43.00","42.40","3.96M","-3.15%"
"04/15/2026","43.84","44.24","44.32","43.70","5.81M","-0.36%"
"04/14/2026","44.00","43.94","44.10","43.66","9.26M","0.14%"
"04/13/2026","43.94","42.70","43.96","42.70","6.11M","2.66%"
"04/12/2026","42.80","42.72","43.10","42.68","1.63M","-0.28%"
"04/09/2026","42.92","43.00","43.10","42.64","4.25M","-0.46%"
"04/08/2026","43.12","42.80","43.18","42.00","6.37M","3.60%"
"04/07/2026","41.62","41.90","42.04","41.52","2.65M","-0.67%"
"04/06/2026","41.90","42.36","42.36","41.90","2.09M","-0.66%"
"04/05/2026","42.18","42.46","42.46","42.10","603.81K","-0.66%"
"04/02/2026","42.46","42.20","42.54","42.06","4.15M","0.28%"
"04/01/2026","42.34","42.10","42.50","41.80","8.77M","1.24%"
"03/31/2026","41.82","42.00","42.10","41.82","6.54M","0.10%"
